[2025-02-03T23:00:59.955+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-02-03T23:00:59.983+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: directory_and_file_verification_dag.verify_file_reliability manual__2025-02-03T23:00:52.834585+00:00 [queued]>
[2025-02-03T23:00:59.996+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: directory_and_file_verification_dag.verify_file_reliability manual__2025-02-03T23:00:52.834585+00:00 [queued]>
[2025-02-03T23:00:59.997+0000] {taskinstance.py:2866} INFO - Starting attempt 1 of 1
[2025-02-03T23:01:00.018+0000] {taskinstance.py:2889} INFO - Executing <Task(BranchPythonOperator): verify_file_reliability> on 2025-02-03 23:00:52.834585+00:00
[2025-02-03T23:01:00.023+0000] {warnings.py:112} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70: DeprecationWarning: This process (pid=193) is multi-threaded, use of fork() may lead to deadlocks in the child.
  pid = os.fork()

[2025-02-03T23:01:00.025+0000] {standard_task_runner.py:72} INFO - Started process 195 to run task
[2025-02-03T23:01:00.025+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'directory_and_file_verification_dag', 'verify_file_reliability', 'manual__2025-02-03T23:00:52.834585+00:00', '--job-id', '397', '--raw', '--subdir', 'DAGS_FOLDER/my_directory_and_file_checker.py', '--cfg-path', '/tmp/tmply9ymrbj']
[2025-02-03T23:01:00.027+0000] {standard_task_runner.py:105} INFO - Job 397: Subtask verify_file_reliability
[2025-02-03T23:01:00.261+0000] {task_command.py:467} INFO - Running <TaskInstance: directory_and_file_verification_dag.verify_file_reliability manual__2025-02-03T23:00:52.834585+00:00 [running]> on host 003b7fbea265
[2025-02-03T23:01:00.360+0000] {taskinstance.py:3132} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='directory_and_file_verification_dag' AIRFLOW_CTX_TASK_ID='verify_file_reliability' AIRFLOW_CTX_EXECUTION_DATE='2025-02-03T23:00:52.834585+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-02-03T23:00:52.834585+00:00'
[2025-02-03T23:01:00.362+0000] {logging_mixin.py:190} INFO - Task instance is in running state
[2025-02-03T23:01:00.362+0000] {logging_mixin.py:190} INFO -  Previous state of the Task instance: queued
[2025-02-03T23:01:00.363+0000] {logging_mixin.py:190} INFO - Current task name:verify_file_reliability state:running start_date:2025-02-03 23:00:59.984631+00:00
[2025-02-03T23:01:00.363+0000] {logging_mixin.py:190} INFO - Dag name:directory_and_file_verification_dag and current dag run status:running
[2025-02-03T23:01:00.364+0000] {taskinstance.py:731} INFO - ::endgroup::
[2025-02-03T23:01:00.365+0000] {baseoperator.py:421} WARNING - BranchPythonOperator.execute cannot be called outside TaskInstance!
[2025-02-03T23:01:00.390+0000] {my_directory_and_file_checker.py:57} ERROR - ❌ Erreur d'encodage (utf-8) pour Écritures.csv: 'utf-8' codec can't decode byte 0xb0 in position 1: invalid start byte
[2025-02-03T23:01:00.482+0000] {logging_mixin.py:190} INFO - 
📂 Contenu du fichier (ISO-8859-1): Écritures.csv
[2025-02-03T23:01:10.305+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-07-22
[2025-02-03T23:01:10.305+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:10.306+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-07-22
[2025-02-03T23:01:10.307+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:10.308+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-07-22
[2025-02-03T23:01:10.309+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:10.311+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-07-22
[2025-02-03T23:01:10.312+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:10.313+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-07-22
[2025-02-03T23:01:10.314+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:10.315+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-07-22
[2025-02-03T23:01:10.316+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:10.317+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-07-22
[2025-02-03T23:01:10.318+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:10.319+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-07-31
[2025-02-03T23:01:10.320+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:10.321+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-07-31
[2025-02-03T23:01:10.322+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:10.323+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-07-31
[2025-02-03T23:01:10.323+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:10.324+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-07-31
[2025-02-03T23:01:10.325+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:10.326+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-07-31
[2025-02-03T23:01:10.326+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:10.327+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-07-31
[2025-02-03T23:01:10.328+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:10.328+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-07-31
[2025-02-03T23:01:10.329+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:10.330+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-07-31
[2025-02-03T23:01:10.330+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:10.331+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-07-31
[2025-02-03T23:01:10.332+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:10.333+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-07-31
[2025-02-03T23:01:10.334+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:10.335+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-07-31
[2025-02-03T23:01:10.336+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:10.337+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-07-31
[2025-02-03T23:01:10.338+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:10.339+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-07-31
[2025-02-03T23:01:10.339+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:10.341+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-07-31
[2025-02-03T23:01:10.341+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:10.342+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-07-31
[2025-02-03T23:01:10.343+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:10.344+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-07-31
[2025-02-03T23:01:10.345+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:10.346+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-07-31
[2025-02-03T23:01:10.346+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:10.347+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-07-31
[2025-02-03T23:01:10.348+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:10.349+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-07-31
[2025-02-03T23:01:10.349+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:10.350+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-07-31
[2025-02-03T23:01:10.351+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:10.352+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-07-31
[2025-02-03T23:01:10.353+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:10.354+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-07-31
[2025-02-03T23:01:10.355+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:10.356+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-07-31
[2025-02-03T23:01:10.356+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:10.357+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-07-31
[2025-02-03T23:01:10.358+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:10.359+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-07-31
[2025-02-03T23:01:10.360+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:10.361+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-07-31
[2025-02-03T23:01:10.362+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:10.363+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-07-31
[2025-02-03T23:01:10.364+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:10.365+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-07-31
[2025-02-03T23:01:10.365+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:10.366+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-07-31
[2025-02-03T23:01:10.367+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:10.368+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-07-31
[2025-02-03T23:01:10.368+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:10.369+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-07-31
[2025-02-03T23:01:10.370+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:10.371+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-07-31
[2025-02-03T23:01:10.372+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:10.373+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-07-31
[2025-02-03T23:01:10.374+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:10.375+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-07-31
[2025-02-03T23:01:10.376+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:10.377+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-07-31
[2025-02-03T23:01:10.377+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:10.379+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-07-31
[2025-02-03T23:01:10.379+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:10.381+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-07-31
[2025-02-03T23:01:10.381+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:10.382+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-07-31
[2025-02-03T23:01:10.383+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:10.385+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-07-31
[2025-02-03T23:01:10.385+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:10.386+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-07-31
[2025-02-03T23:01:10.387+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:10.388+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-07-31
[2025-02-03T23:01:10.388+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:10.389+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-07-31
[2025-02-03T23:01:10.390+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:10.391+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-07-31
[2025-02-03T23:01:10.392+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:10.393+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-07-31
[2025-02-03T23:01:10.394+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:10.395+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-07-31
[2025-02-03T23:01:10.395+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:10.396+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-07-31
[2025-02-03T23:01:10.397+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:10.398+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-07-31
[2025-02-03T23:01:10.399+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:10.400+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-07-31
[2025-02-03T23:01:10.400+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:10.401+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-07-31
[2025-02-03T23:01:10.403+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:10.404+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-07-31
[2025-02-03T23:01:10.405+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:10.406+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-07-31
[2025-02-03T23:01:10.407+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:10.408+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-07-31
[2025-02-03T23:01:10.409+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:10.410+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-07-31
[2025-02-03T23:01:10.410+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:10.411+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-07-31
[2025-02-03T23:01:10.412+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:10.413+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-07-31
[2025-02-03T23:01:10.414+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:10.414+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-07-31
[2025-02-03T23:01:10.415+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:10.420+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-07-31
[2025-02-03T23:01:10.422+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:10.427+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-07-31
[2025-02-03T23:01:10.429+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:10.432+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-07-31
[2025-02-03T23:01:10.436+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:10.437+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-07-31
[2025-02-03T23:01:10.438+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:10.440+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-07-31
[2025-02-03T23:01:10.444+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:10.446+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-07-31
[2025-02-03T23:01:10.447+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:10.450+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-07-31
[2025-02-03T23:01:10.451+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:10.452+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-07-31
[2025-02-03T23:01:10.453+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:10.455+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-07-31
[2025-02-03T23:01:10.455+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:10.459+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-07-31
[2025-02-03T23:01:10.461+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:10.468+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-07-31
[2025-02-03T23:01:10.470+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:10.472+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-07-31
[2025-02-03T23:01:10.473+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:10.476+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-07-31
[2025-02-03T23:01:10.478+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:10.484+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-07-31
[2025-02-03T23:01:10.485+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:10.487+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-07-31
[2025-02-03T23:01:10.490+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:10.493+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-07-31
[2025-02-03T23:01:10.495+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:10.498+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-07-31
[2025-02-03T23:01:10.499+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:10.501+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-07-31
[2025-02-03T23:01:10.502+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:10.503+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-07-31
[2025-02-03T23:01:10.504+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:10.505+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-07-31
[2025-02-03T23:01:10.506+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:10.507+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-07-31
[2025-02-03T23:01:10.508+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:10.509+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-07-31
[2025-02-03T23:01:10.510+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:10.512+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-07-31
[2025-02-03T23:01:10.513+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:10.515+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-07-31
[2025-02-03T23:01:10.516+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:10.517+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-07-31
[2025-02-03T23:01:10.518+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:10.519+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-07-31
[2025-02-03T23:01:10.520+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:10.522+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-07-31
[2025-02-03T23:01:10.523+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:10.526+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-07-31
[2025-02-03T23:01:10.528+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:10.532+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-07-31
[2025-02-03T23:01:10.534+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:10.535+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-07-31
[2025-02-03T23:01:10.536+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:10.537+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-07-31
[2025-02-03T23:01:10.538+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:10.539+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-07-31
[2025-02-03T23:01:10.540+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:10.541+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-07-31
[2025-02-03T23:01:10.542+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:10.543+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-07-31
[2025-02-03T23:01:10.544+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:10.546+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-07-31
[2025-02-03T23:01:10.547+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:10.548+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-07-31
[2025-02-03T23:01:10.549+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:10.550+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-07-31
[2025-02-03T23:01:10.551+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:10.552+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-07-31
[2025-02-03T23:01:10.553+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:10.554+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-07-31
[2025-02-03T23:01:10.554+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:10.555+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-07-31
[2025-02-03T23:01:10.556+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:10.557+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-07-31
[2025-02-03T23:01:10.558+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:10.559+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-07-31
[2025-02-03T23:01:10.559+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:10.561+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-07-31
[2025-02-03T23:01:10.562+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:10.563+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-07-31
[2025-02-03T23:01:10.563+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:10.565+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-07-31
[2025-02-03T23:01:10.565+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:10.566+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-07-31
[2025-02-03T23:01:10.567+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:10.568+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-07-31
[2025-02-03T23:01:10.569+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:10.569+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-07-31
[2025-02-03T23:01:10.570+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:10.572+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-07-31
[2025-02-03T23:01:10.572+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:10.573+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-07-31
[2025-02-03T23:01:10.574+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:10.575+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-07-31
[2025-02-03T23:01:10.576+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:10.578+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-07-31
[2025-02-03T23:01:10.578+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:10.581+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-07-31
[2025-02-03T23:01:10.582+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:10.584+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-07-31
[2025-02-03T23:01:10.585+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:10.587+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-07-31
[2025-02-03T23:01:10.587+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:10.589+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-07-31
[2025-02-03T23:01:10.590+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:10.593+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-07-31
[2025-02-03T23:01:10.594+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:10.595+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-07-31
[2025-02-03T23:01:10.596+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:10.597+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-07-31
[2025-02-03T23:01:10.598+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:10.598+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-07-31
[2025-02-03T23:01:10.599+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:10.600+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-07-31
[2025-02-03T23:01:10.600+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:10.601+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-07-31
[2025-02-03T23:01:10.601+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:10.602+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-07-31
[2025-02-03T23:01:10.603+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:10.604+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-07-31
[2025-02-03T23:01:10.604+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:10.605+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-07-31
[2025-02-03T23:01:10.605+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
