[2025-02-02T20:39:55.056+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-02-02T20:39:55.078+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: directory_and_file_verification_dag.verify_file_reliability manual__2025-02-02T20:39:47.998662+00:00 [queued]>
[2025-02-02T20:39:55.090+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: directory_and_file_verification_dag.verify_file_reliability manual__2025-02-02T20:39:47.998662+00:00 [queued]>
[2025-02-02T20:39:55.091+0000] {taskinstance.py:2866} INFO - Starting attempt 1 of 1
[2025-02-02T20:39:55.108+0000] {taskinstance.py:2889} INFO - Executing <Task(BranchPythonOperator): verify_file_reliability> on 2025-02-02 20:39:47.998662+00:00
[2025-02-02T20:39:55.115+0000] {warnings.py:112} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70: DeprecationWarning: This process (pid=2297) is multi-threaded, use of fork() may lead to deadlocks in the child.
  pid = os.fork()

[2025-02-02T20:39:55.117+0000] {standard_task_runner.py:72} INFO - Started process 2299 to run task
[2025-02-02T20:39:55.118+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'directory_and_file_verification_dag', 'verify_file_reliability', 'manual__2025-02-02T20:39:47.998662+00:00', '--job-id', '320', '--raw', '--subdir', 'DAGS_FOLDER/my_directory_and_file_checker.py', '--cfg-path', '/tmp/tmpb1i27kql']
[2025-02-02T20:39:55.120+0000] {standard_task_runner.py:105} INFO - Job 320: Subtask verify_file_reliability
[2025-02-02T20:39:55.384+0000] {task_command.py:467} INFO - Running <TaskInstance: directory_and_file_verification_dag.verify_file_reliability manual__2025-02-02T20:39:47.998662+00:00 [running]> on host 003b7fbea265
[2025-02-02T20:39:55.457+0000] {taskinstance.py:3132} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='directory_and_file_verification_dag' AIRFLOW_CTX_TASK_ID='verify_file_reliability' AIRFLOW_CTX_EXECUTION_DATE='2025-02-02T20:39:47.998662+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-02-02T20:39:47.998662+00:00'
[2025-02-02T20:39:55.457+0000] {logging_mixin.py:190} INFO - Task instance is in running state
[2025-02-02T20:39:55.458+0000] {logging_mixin.py:190} INFO -  Previous state of the Task instance: queued
[2025-02-02T20:39:55.459+0000] {logging_mixin.py:190} INFO - Current task name:verify_file_reliability state:running start_date:2025-02-02 20:39:55.079005+00:00
[2025-02-02T20:39:55.460+0000] {logging_mixin.py:190} INFO - Dag name:directory_and_file_verification_dag and current dag run status:running
[2025-02-02T20:39:55.460+0000] {taskinstance.py:731} INFO - ::endgroup::
[2025-02-02T20:39:55.461+0000] {baseoperator.py:421} WARNING - BranchPythonOperator.execute cannot be called outside TaskInstance!
[2025-02-02T20:39:55.471+0000] {my_directory_and_file_checker.py:57} ERROR - ❌ Erreur d'encodage (utf-8) pour Écritures comptables article.csv: 'utf-8' codec can't decode byte 0xb0 in position 1: invalid start byte
[2025-02-02T20:39:55.549+0000] {logging_mixin.py:190} INFO - 
📂 Contenu du fichier (ISO-8859-1): Écritures comptables article.csv
[2025-02-02T20:39:55.591+0000] {logging_mixin.py:190} INFO -   Date comptabilisation       N° lot  ... KOR par Réception KOR INPUT
0            31/12/2024  A-BNDK 2304  ...             0,000     0,000
1            31/12/2024  B-BNDK 2304  ...             0,000     0,000
2            31/12/2024  C-BNDK 2304  ...             0,000     0,000
3            31/12/2024  D-BNDK 2304  ...             0,000     0,000
4            31/12/2024  E-BNDK 2304  ...             0,000     0,000

[5 rows x 27 columns]
[2025-02-02T20:39:55.592+0000] {logging_mixin.py:190} INFO - Boris200223 <class 'pandas.core.frame.DataFrame'>
[2025-02-02T20:39:55.592+0000] {logging_mixin.py:190} INFO - jean64464 []
[2025-02-02T20:39:59.805+0000] {logging_mixin.py:190} INFO - jean645888258 2024-08-21
[2025-02-02T20:39:59.806+0000] {logging_mixin.py:190} INFO - jean645888258 2024-08-21
[2025-02-02T20:39:59.806+0000] {logging_mixin.py:190} INFO - jean645888258 2024-08-21
[2025-02-02T20:39:59.807+0000] {logging_mixin.py:190} INFO - jean645888258 2024-08-27
[2025-02-02T20:39:59.807+0000] {logging_mixin.py:190} INFO - jean645888258 2024-08-27
[2025-02-02T20:39:59.808+0000] {logging_mixin.py:190} INFO - jean645888258 2024-08-27
[2025-02-02T20:39:59.808+0000] {logging_mixin.py:190} INFO - jean645888258 2024-08-27
[2025-02-02T20:39:59.808+0000] {logging_mixin.py:190} INFO - jean645888258 2024-08-27
[2025-02-02T20:39:59.809+0000] {logging_mixin.py:190} INFO - jean645888258 2024-08-21
[2025-02-02T20:39:59.810+0000] {logging_mixin.py:190} INFO - jean645888258 2024-08-21
[2025-02-02T20:39:59.810+0000] {logging_mixin.py:190} INFO - jean645888258 2024-08-21
[2025-02-02T20:39:59.811+0000] {logging_mixin.py:190} INFO - jean645888258 2024-08-21
[2025-02-02T20:39:59.811+0000] {logging_mixin.py:190} INFO - jean645888258 2024-08-21
[2025-02-02T20:39:59.812+0000] {logging_mixin.py:190} INFO - jean645888258 2024-08-27
[2025-02-02T20:39:59.812+0000] {logging_mixin.py:190} INFO - jean645888258 2024-08-27
[2025-02-02T20:39:59.813+0000] {logging_mixin.py:190} INFO - jean645888258 2024-08-27
[2025-02-02T20:39:59.813+0000] {logging_mixin.py:190} INFO - jean645888258 2024-08-27
[2025-02-02T20:39:59.813+0000] {logging_mixin.py:190} INFO - jean645888258 2024-08-27
[2025-02-02T20:39:59.814+0000] {logging_mixin.py:190} INFO - jean645888258 2024-08-27
[2025-02-02T20:39:59.814+0000] {logging_mixin.py:190} INFO - jean645888258 2024-08-27
[2025-02-02T20:39:59.815+0000] {logging_mixin.py:190} INFO - jean645888258 2024-08-21
[2025-02-02T20:39:59.815+0000] {logging_mixin.py:190} INFO - jean645888258 2024-08-21
[2025-02-02T20:39:59.816+0000] {logging_mixin.py:190} INFO - jean645888258 2024-11-07
[2025-02-02T20:39:59.816+0000] {logging_mixin.py:190} INFO - jean645888258 2024-11-07
[2025-02-02T20:39:59.817+0000] {logging_mixin.py:190} INFO - jean645888258 2024-11-07
[2025-02-02T20:39:59.818+0000] {logging_mixin.py:190} INFO - jean645888258 2024-08-27
[2025-02-02T20:39:59.818+0000] {logging_mixin.py:190} INFO - jean645888258 2024-08-27
[2025-02-02T20:39:59.819+0000] {logging_mixin.py:190} INFO - jean645888258 2024-08-27
[2025-02-02T20:39:59.819+0000] {logging_mixin.py:190} INFO - jean645888258 2024-08-21
[2025-02-02T20:39:59.820+0000] {logging_mixin.py:190} INFO - jean645888258 2024-08-21
[2025-02-02T20:39:59.821+0000] {logging_mixin.py:190} INFO - jean645888258 2024-08-20
[2025-02-02T20:39:59.821+0000] {logging_mixin.py:190} INFO - jean645888258 2024-08-20
[2025-02-02T20:39:59.822+0000] {logging_mixin.py:190} INFO - jean645888258 2024-08-20
[2025-02-02T20:39:59.822+0000] {logging_mixin.py:190} INFO - jean645888258 2024-08-20
[2025-02-02T20:39:59.823+0000] {logging_mixin.py:190} INFO - jean645888258 2024-08-21
[2025-02-02T20:39:59.823+0000] {logging_mixin.py:190} INFO - jean645888258 2024-08-21
[2025-02-02T20:39:59.824+0000] {logging_mixin.py:190} INFO - jean645888258 2024-08-21
[2025-02-02T20:39:59.824+0000] {logging_mixin.py:190} INFO - jean645888258 2024-08-21
[2025-02-02T20:39:59.825+0000] {logging_mixin.py:190} INFO - jean645888258 2024-08-21
[2025-02-02T20:39:59.825+0000] {logging_mixin.py:190} INFO - jean645888258 2024-08-21
[2025-02-02T20:39:59.826+0000] {logging_mixin.py:190} INFO - jean645888258 2024-08-20
[2025-02-02T20:39:59.827+0000] {logging_mixin.py:190} INFO - jean645888258 2024-08-20
[2025-02-02T20:39:59.827+0000] {logging_mixin.py:190} INFO - jean645888258 2024-08-21
[2025-02-02T20:39:59.828+0000] {logging_mixin.py:190} INFO - jean645888258 2024-08-21
[2025-02-02T20:39:59.828+0000] {logging_mixin.py:190} INFO - jean645888258 2024-08-21
[2025-02-02T20:39:59.829+0000] {logging_mixin.py:190} INFO - jean645888258 2024-08-20
[2025-02-02T20:39:59.829+0000] {logging_mixin.py:190} INFO - jean645888258 2024-08-20
[2025-02-02T20:39:59.830+0000] {logging_mixin.py:190} INFO - jean645888258 2024-08-21
[2025-02-02T20:39:59.830+0000] {logging_mixin.py:190} INFO - jean645888258 2024-08-21
[2025-02-02T20:39:59.831+0000] {logging_mixin.py:190} INFO - jean645888258 2024-08-20
[2025-02-02T20:39:59.831+0000] {logging_mixin.py:190} INFO - jean645888258 2024-08-20
[2025-02-02T20:39:59.832+0000] {logging_mixin.py:190} INFO - jean645888258 2024-08-20
[2025-02-02T20:39:59.832+0000] {logging_mixin.py:190} INFO - jean645888258 2024-08-20
[2025-02-02T20:39:59.833+0000] {logging_mixin.py:190} INFO - jean645888258 2024-08-20
[2025-02-02T20:39:59.833+0000] {logging_mixin.py:190} INFO - jean645888258 2024-08-20
[2025-02-02T20:39:59.834+0000] {logging_mixin.py:190} INFO - jean645888258 2024-08-20
[2025-02-02T20:39:59.834+0000] {logging_mixin.py:190} INFO - jean645888258 2024-08-20
[2025-02-02T20:39:59.835+0000] {logging_mixin.py:190} INFO - jean645888258 2024-08-20
[2025-02-02T20:39:59.835+0000] {logging_mixin.py:190} INFO - jean645888258 2024-08-20
[2025-02-02T20:39:59.836+0000] {logging_mixin.py:190} INFO - jean645888258 2024-08-20
[2025-02-02T20:39:59.836+0000] {logging_mixin.py:190} INFO - jean645888258 2024-08-20
[2025-02-02T20:39:59.837+0000] {logging_mixin.py:190} INFO - jean645888258 2024-08-20
[2025-02-02T20:39:59.837+0000] {logging_mixin.py:190} INFO - jean645888258 2024-08-09
[2025-02-02T20:39:59.838+0000] {logging_mixin.py:190} INFO - jean645888258 2024-08-09
[2025-02-02T20:39:59.839+0000] {logging_mixin.py:190} INFO - jean645888258 2024-08-09
[2025-02-02T20:39:59.839+0000] {logging_mixin.py:190} INFO - jean645888258 2024-08-09
[2025-02-02T20:39:59.840+0000] {logging_mixin.py:190} INFO - jean645888258 2024-08-09
[2025-02-02T20:39:59.840+0000] {logging_mixin.py:190} INFO - jean645888258 2024-08-09
[2025-02-02T20:39:59.841+0000] {logging_mixin.py:190} INFO - jean645888258 2024-08-09
[2025-02-02T20:39:59.841+0000] {logging_mixin.py:190} INFO - jean645888258 2024-08-09
[2025-02-02T20:39:59.842+0000] {logging_mixin.py:190} INFO - jean645888258 2024-08-09
[2025-02-02T20:39:59.842+0000] {logging_mixin.py:190} INFO - jean645888258 2024-08-09
[2025-02-02T20:39:59.843+0000] {logging_mixin.py:190} INFO - jean645888258 2024-08-09
[2025-02-02T20:39:59.844+0000] {logging_mixin.py:190} INFO - jean645888258 2024-08-09
[2025-02-02T20:39:59.844+0000] {logging_mixin.py:190} INFO - jean645888258 2024-08-09
[2025-02-02T20:39:59.845+0000] {logging_mixin.py:190} INFO - jean645888258 2024-08-09
[2025-02-02T20:39:59.845+0000] {logging_mixin.py:190} INFO - jean645888258 2024-08-09
[2025-02-02T20:39:59.846+0000] {logging_mixin.py:190} INFO - jean645888258 2024-08-09
[2025-02-02T20:39:59.846+0000] {logging_mixin.py:190} INFO - jean645888258 2024-08-09
[2025-02-02T20:39:59.847+0000] {logging_mixin.py:190} INFO - jean645888258 2024-08-09
[2025-02-02T20:39:59.847+0000] {logging_mixin.py:190} INFO - jean645888258 2024-08-09
[2025-02-02T20:39:59.848+0000] {logging_mixin.py:190} INFO - jean645888258 2024-08-09
[2025-02-02T20:39:59.849+0000] {logging_mixin.py:190} INFO - jean645888258 2024-08-09
[2025-02-02T20:39:59.849+0000] {logging_mixin.py:190} INFO - jean645888258 2024-08-09
[2025-02-02T20:39:59.850+0000] {logging_mixin.py:190} INFO - jean645888258 2024-08-09
[2025-02-02T20:39:59.850+0000] {logging_mixin.py:190} INFO - jean645888258 2024-08-09
[2025-02-02T20:39:59.851+0000] {logging_mixin.py:190} INFO - jean645888258 2024-08-09
[2025-02-02T20:39:59.851+0000] {logging_mixin.py:190} INFO - jean645888258 2024-08-09
[2025-02-02T20:39:59.852+0000] {logging_mixin.py:190} INFO - jean645888258 2024-08-09
[2025-02-02T20:39:59.852+0000] {logging_mixin.py:190} INFO - jean645888258 2024-08-09
[2025-02-02T20:39:59.853+0000] {logging_mixin.py:190} INFO - jean645888258 2024-08-09
[2025-02-02T20:39:59.853+0000] {logging_mixin.py:190} INFO - jean645888258 2024-08-09
[2025-02-02T20:39:59.854+0000] {logging_mixin.py:190} INFO - jean645888258 2024-08-09
[2025-02-02T20:39:59.854+0000] {logging_mixin.py:190} INFO - jean645888258 2024-08-09
[2025-02-02T20:39:59.855+0000] {logging_mixin.py:190} INFO - jean645888258 2024-08-09
[2025-02-02T20:39:59.855+0000] {logging_mixin.py:190} INFO - jean645888258 2024-08-09
[2025-02-02T20:39:59.856+0000] {logging_mixin.py:190} INFO - jean645888258 2024-08-09
[2025-02-02T20:39:59.856+0000] {logging_mixin.py:190} INFO - jean645888258 2024-08-09
[2025-02-02T20:39:59.857+0000] {logging_mixin.py:190} INFO - jean645888258 2024-08-09
[2025-02-02T20:39:59.857+0000] {logging_mixin.py:190} INFO - jean645888258 2024-08-09
[2025-02-02T20:39:59.858+0000] {logging_mixin.py:190} INFO - jean645888258 2024-08-09
[2025-02-02T20:39:59.859+0000] {logging_mixin.py:190} INFO - jean645888258 2024-08-09
[2025-02-02T20:39:59.859+0000] {logging_mixin.py:190} INFO - jean645888258 2024-08-09
[2025-02-02T20:39:59.860+0000] {logging_mixin.py:190} INFO - jean645888258 2024-08-09
[2025-02-02T20:39:59.861+0000] {logging_mixin.py:190} INFO - jean645888258 2024-08-09
[2025-02-02T20:39:59.861+0000] {logging_mixin.py:190} INFO - jean645888258 2024-08-09
[2025-02-02T20:39:59.862+0000] {logging_mixin.py:190} INFO - jean645888258 2024-08-09
[2025-02-02T20:39:59.863+0000] {logging_mixin.py:190} INFO - jean645888258 2024-08-09
[2025-02-02T20:39:59.863+0000] {logging_mixin.py:190} INFO - jean645888258 2024-08-09
[2025-02-02T20:39:59.864+0000] {logging_mixin.py:190} INFO - jean645888258 2024-08-09
[2025-02-02T20:39:59.865+0000] {logging_mixin.py:190} INFO - jean645888258 2024-08-09
[2025-02-02T20:39:59.865+0000] {logging_mixin.py:190} INFO - jean645888258 2024-08-09
[2025-02-02T20:39:59.866+0000] {logging_mixin.py:190} INFO - jean645888258 2024-08-09
[2025-02-02T20:39:59.867+0000] {logging_mixin.py:190} INFO - jean645888258 2024-08-09
[2025-02-02T20:39:59.867+0000] {logging_mixin.py:190} INFO - jean645888258 2024-08-09
[2025-02-02T20:39:59.868+0000] {logging_mixin.py:190} INFO - jean645888258 2024-08-09
[2025-02-02T20:39:59.869+0000] {logging_mixin.py:190} INFO - jean645888258 2024-08-09
[2025-02-02T20:39:59.869+0000] {logging_mixin.py:190} INFO - jean645888258 2024-08-09
[2025-02-02T20:39:59.870+0000] {logging_mixin.py:190} INFO - jean645888258 2024-08-09
[2025-02-02T20:39:59.871+0000] {logging_mixin.py:190} INFO - jean645888258 2024-08-09
[2025-02-02T20:39:59.871+0000] {logging_mixin.py:190} INFO - jean645888258 2024-08-09
[2025-02-02T20:39:59.872+0000] {logging_mixin.py:190} INFO - jean645888258 2024-08-09
[2025-02-02T20:39:59.873+0000] {logging_mixin.py:190} INFO - jean645888258 2024-08-09
[2025-02-02T20:39:59.873+0000] {logging_mixin.py:190} INFO - jean645888258 2024-08-09
[2025-02-02T20:39:59.874+0000] {logging_mixin.py:190} INFO - jean645888258 2024-08-09
[2025-02-02T20:39:59.875+0000] {logging_mixin.py:190} INFO - jean645888258 2024-08-09
[2025-02-02T20:39:59.875+0000] {logging_mixin.py:190} INFO - jean645888258 2024-08-09
[2025-02-02T20:39:59.876+0000] {logging_mixin.py:190} INFO - jean645888258 2024-08-09
[2025-02-02T20:39:59.877+0000] {logging_mixin.py:190} INFO - jean645888258 2024-08-09
[2025-02-02T20:39:59.877+0000] {logging_mixin.py:190} INFO - jean645888258 2024-08-09
[2025-02-02T20:39:59.878+0000] {logging_mixin.py:190} INFO - jean645888258 2024-08-09
[2025-02-02T20:39:59.879+0000] {logging_mixin.py:190} INFO - jean645888258 2024-11-06
[2025-02-02T20:39:59.879+0000] {logging_mixin.py:190} INFO - jean645888258 2024-11-06
[2025-02-02T20:39:59.880+0000] {logging_mixin.py:190} INFO - jean645888258 2024-11-06
[2025-02-02T20:39:59.881+0000] {logging_mixin.py:190} INFO - jean645888258 2024-08-09
[2025-02-02T20:39:59.881+0000] {logging_mixin.py:190} INFO - jean645888258 2024-08-09
[2025-02-02T20:39:59.882+0000] {logging_mixin.py:190} INFO - jean645888258 2024-08-09
[2025-02-02T20:39:59.883+0000] {logging_mixin.py:190} INFO - jean645888258 2024-08-09
[2025-02-02T20:39:59.883+0000] {logging_mixin.py:190} INFO - jean645888258 2024-08-09
[2025-02-02T20:39:59.884+0000] {logging_mixin.py:190} INFO - jean645888258 2024-08-09
[2025-02-02T20:39:59.885+0000] {logging_mixin.py:190} INFO - jean645888258 2024-08-09
[2025-02-02T20:39:59.886+0000] {logging_mixin.py:190} INFO - jean645888258 2024-08-09
[2025-02-02T20:39:59.886+0000] {logging_mixin.py:190} INFO - jean645888258 2024-08-09
[2025-02-02T20:39:59.887+0000] {logging_mixin.py:190} INFO - jean645888258 2024-08-09
[2025-02-02T20:39:59.888+0000] {logging_mixin.py:190} INFO - jean645888258 2024-08-09
[2025-02-02T20:39:59.888+0000] {logging_mixin.py:190} INFO - jean645888258 2024-08-09
[2025-02-02T20:39:59.889+0000] {logging_mixin.py:190} INFO - jean645888258 2024-08-09
[2025-02-02T20:39:59.890+0000] {logging_mixin.py:190} INFO - jean645888258 2024-08-09
[2025-02-02T20:39:59.890+0000] {logging_mixin.py:190} INFO - jean645888258 2024-08-09
[2025-02-02T20:39:59.891+0000] {logging_mixin.py:190} INFO - jean645888258 2024-08-09
[2025-02-02T20:39:59.892+0000] {logging_mixin.py:190} INFO - jean645888258 2024-08-09
[2025-02-02T20:39:59.892+0000] {logging_mixin.py:190} INFO - jean645888258 2024-08-09
[2025-02-02T20:39:59.893+0000] {logging_mixin.py:190} INFO - jean645888258 2024-08-09
[2025-02-02T20:39:59.894+0000] {logging_mixin.py:190} INFO - jean645888258 2024-08-09
[2025-02-02T20:39:59.894+0000] {logging_mixin.py:190} INFO - jean645888258 2024-08-09
[2025-02-02T20:39:59.895+0000] {logging_mixin.py:190} INFO - jean645888258 2024-08-09
[2025-02-02T20:39:59.895+0000] {logging_mixin.py:190} INFO - jean645888258 2024-08-09
[2025-02-02T20:39:59.896+0000] {logging_mixin.py:190} INFO - jean645888258 2024-08-09
[2025-02-02T20:39:59.897+0000] {logging_mixin.py:190} INFO - jean645888258 2024-08-09
[2025-02-02T20:39:59.897+0000] {logging_mixin.py:190} INFO - jean645888258 2024-08-09
[2025-02-02T20:39:59.898+0000] {logging_mixin.py:190} INFO - jean645888258 2024-08-09
[2025-02-02T20:39:59.898+0000] {logging_mixin.py:190} INFO - jean645888258 2024-08-09
[2025-02-02T20:39:59.899+0000] {logging_mixin.py:190} INFO - jean645888258 2024-08-09
[2025-02-02T20:39:59.899+0000] {logging_mixin.py:190} INFO - jean645888258 2024-08-09
[2025-02-02T20:39:59.900+0000] {logging_mixin.py:190} INFO - jean645888258 2024-08-09
[2025-02-02T20:39:59.900+0000] {logging_mixin.py:190} INFO - jean645888258 2024-08-09
[2025-02-02T20:39:59.901+0000] {logging_mixin.py:190} INFO - jean645888258 2024-08-09
[2025-02-02T20:39:59.901+0000] {logging_mixin.py:190} INFO - jean645888258 2024-10-29
[2025-02-02T20:39:59.902+0000] {logging_mixin.py:190} INFO - jean645888258 2024-10-29
[2025-02-02T20:39:59.902+0000] {logging_mixin.py:190} INFO - jean645888258 2024-10-24
[2025-02-02T20:39:59.903+0000] {logging_mixin.py:190} INFO - jean645888258 2024-10-24
[2025-02-02T20:39:59.904+0000] {logging_mixin.py:190} INFO - jean645888258 2024-10-24
[2025-02-02T20:39:59.905+0000] {logging_mixin.py:190} INFO - jean645888258 2024-10-24
[2025-02-02T20:39:59.905+0000] {logging_mixin.py:190} INFO - jean645888258 2024-10-24
[2025-02-02T20:39:59.906+0000] {logging_mixin.py:190} INFO - jean645888258 2024-10-08
[2025-02-02T20:39:59.906+0000] {logging_mixin.py:190} INFO - jean645888258 2024-10-08
[2025-02-02T20:39:59.907+0000] {logging_mixin.py:190} INFO - jean645888258 2024-10-25
[2025-02-02T20:39:59.908+0000] {logging_mixin.py:190} INFO - jean645888258 2024-10-25
[2025-02-02T20:39:59.908+0000] {logging_mixin.py:190} INFO - jean645888258 2024-10-25
[2025-02-02T20:39:59.909+0000] {logging_mixin.py:190} INFO - jean645888258 2024-10-25
[2025-02-02T20:39:59.910+0000] {logging_mixin.py:190} INFO - jean645888258 2024-10-25
[2025-02-02T20:39:59.910+0000] {logging_mixin.py:190} INFO - jean645888258 2024-10-25
[2025-02-02T20:39:59.911+0000] {logging_mixin.py:190} INFO - jean645888258 2024-10-25
[2025-02-02T20:39:59.911+0000] {logging_mixin.py:190} INFO - jean645888258 2024-10-25
[2025-02-02T20:39:59.912+0000] {logging_mixin.py:190} INFO - jean645888258 2024-10-25
[2025-02-02T20:39:59.913+0000] {logging_mixin.py:190} INFO - jean645888258 2024-10-25
[2025-02-02T20:39:59.913+0000] {logging_mixin.py:190} INFO - jean645888258 2024-10-25
[2025-02-02T20:39:59.914+0000] {logging_mixin.py:190} INFO - jean645888258 2024-10-25
[2025-02-02T20:39:59.914+0000] {logging_mixin.py:190} INFO - jean645888258 2024-10-25
[2025-02-02T20:39:59.915+0000] {logging_mixin.py:190} INFO - jean645888258 2024-10-25
[2025-02-02T20:39:59.916+0000] {logging_mixin.py:190} INFO - jean645888258 2024-10-25
[2025-02-02T20:39:59.916+0000] {logging_mixin.py:190} INFO - jean645888258 2024-10-25
[2025-02-02T20:39:59.917+0000] {logging_mixin.py:190} INFO - jean645888258 2024-10-25
[2025-02-02T20:39:59.917+0000] {logging_mixin.py:190} INFO - jean645888258 2024-10-25
[2025-02-02T20:39:59.918+0000] {logging_mixin.py:190} INFO - jean645888258 2024-10-25
[2025-02-02T20:39:59.919+0000] {logging_mixin.py:190} INFO - jean645888258 2024-10-16
[2025-02-02T20:39:59.919+0000] {logging_mixin.py:190} INFO - jean645888258 2024-10-16
[2025-02-02T20:39:59.920+0000] {logging_mixin.py:190} INFO - jean645888258 2024-10-28
[2025-02-02T20:39:59.920+0000] {logging_mixin.py:190} INFO - jean645888258 2024-10-28
[2025-02-02T20:39:59.921+0000] {logging_mixin.py:190} INFO - jean645888258 2024-10-28
[2025-02-02T20:39:59.921+0000] {logging_mixin.py:190} INFO - jean645888258 2024-10-28
[2025-02-02T20:39:59.922+0000] {logging_mixin.py:190} INFO - jean645888258 2024-10-28
[2025-02-02T20:39:59.923+0000] {logging_mixin.py:190} INFO - jean645888258 2024-10-28
[2025-02-02T20:39:59.923+0000] {logging_mixin.py:190} INFO - jean645888258 2024-10-23
[2025-02-02T20:39:59.924+0000] {logging_mixin.py:190} INFO - jean645888258 2024-10-23
[2025-02-02T20:39:59.924+0000] {logging_mixin.py:190} INFO - jean645888258 2024-10-23
[2025-02-02T20:39:59.925+0000] {logging_mixin.py:190} INFO - jean645888258 2024-10-23
[2025-02-02T20:39:59.926+0000] {logging_mixin.py:190} INFO - jean645888258 2024-10-23
[2025-02-02T20:39:59.926+0000] {logging_mixin.py:190} INFO - jean645888258 2024-10-23
[2025-02-02T20:39:59.927+0000] {logging_mixin.py:190} INFO - jean645888258 2024-10-22
[2025-02-02T20:39:59.927+0000] {logging_mixin.py:190} INFO - jean645888258 2024-10-22
[2025-02-02T20:39:59.928+0000] {logging_mixin.py:190} INFO - jean645888258 2024-10-22
[2025-02-02T20:39:59.928+0000] {logging_mixin.py:190} INFO - jean645888258 2024-10-22
[2025-02-02T20:39:59.929+0000] {logging_mixin.py:190} INFO - jean645888258 2024-10-22
[2025-02-02T20:39:59.929+0000] {logging_mixin.py:190} INFO - jean645888258 2024-10-22
[2025-02-02T20:39:59.930+0000] {logging_mixin.py:190} INFO - jean645888258 2024-10-21
[2025-02-02T20:39:59.931+0000] {logging_mixin.py:190} INFO - jean645888258 2024-10-21
[2025-02-02T20:39:59.931+0000] {logging_mixin.py:190} INFO - jean645888258 2024-10-21
[2025-02-02T20:39:59.932+0000] {logging_mixin.py:190} INFO - jean645888258 2024-10-21
[2025-02-02T20:39:59.932+0000] {logging_mixin.py:190} INFO - jean645888258 2024-10-21
[2025-02-02T20:39:59.933+0000] {logging_mixin.py:190} INFO - jean645888258 2024-10-21
[2025-02-02T20:39:59.934+0000] {logging_mixin.py:190} INFO - jean645888258 2024-10-18
[2025-02-02T20:39:59.934+0000] {logging_mixin.py:190} INFO - jean645888258 2024-10-18
[2025-02-02T20:39:59.935+0000] {logging_mixin.py:190} INFO - jean645888258 2024-10-18
[2025-02-02T20:39:59.936+0000] {logging_mixin.py:190} INFO - jean645888258 2024-10-18
[2025-02-02T20:39:59.936+0000] {logging_mixin.py:190} INFO - jean645888258 2024-10-18
[2025-02-02T20:39:59.937+0000] {logging_mixin.py:190} INFO - jean645888258 2024-10-18
[2025-02-02T20:39:59.938+0000] {logging_mixin.py:190} INFO - jean645888258 2024-10-28
[2025-02-02T20:39:59.938+0000] {logging_mixin.py:190} INFO - jean645888258 2024-10-28
[2025-02-02T20:39:59.939+0000] {logging_mixin.py:190} INFO - jean645888258 2024-10-23
[2025-02-02T20:39:59.940+0000] {logging_mixin.py:190} INFO - jean645888258 2024-10-23
[2025-02-02T20:39:59.940+0000] {logging_mixin.py:190} INFO - jean645888258 2024-10-23
[2025-02-02T20:39:59.941+0000] {logging_mixin.py:190} INFO - jean645888258 2024-10-23
[2025-02-02T20:39:59.942+0000] {logging_mixin.py:190} INFO - jean645888258 2024-10-23
[2025-02-02T20:39:59.942+0000] {logging_mixin.py:190} INFO - jean645888258 2024-10-24
[2025-02-02T20:39:59.943+0000] {logging_mixin.py:190} INFO - jean645888258 2024-10-24
[2025-02-02T20:39:59.944+0000] {logging_mixin.py:190} INFO - jean645888258 2024-10-22
[2025-02-02T20:39:59.944+0000] {logging_mixin.py:190} INFO - jean645888258 2024-10-22
[2025-02-02T20:39:59.945+0000] {logging_mixin.py:190} INFO - jean645888258 2024-10-22
[2025-02-02T20:39:59.946+0000] {logging_mixin.py:190} INFO - jean645888258 2024-10-22
[2025-02-02T20:39:59.946+0000] {logging_mixin.py:190} INFO - jean645888258 2024-10-22
[2025-02-02T20:39:59.947+0000] {logging_mixin.py:190} INFO - jean645888258 2024-10-17
[2025-02-02T20:39:59.948+0000] {logging_mixin.py:190} INFO - jean645888258 2024-10-17
[2025-02-02T20:39:59.948+0000] {logging_mixin.py:190} INFO - jean645888258 2024-10-17
[2025-02-02T20:39:59.949+0000] {logging_mixin.py:190} INFO - jean645888258 2024-10-17
[2025-02-02T20:39:59.950+0000] {logging_mixin.py:190} INFO - jean645888258 2024-10-17
[2025-02-02T20:39:59.950+0000] {logging_mixin.py:190} INFO - jean645888258 2024-10-17
[2025-02-02T20:39:59.951+0000] {logging_mixin.py:190} INFO - jean645888258 2024-10-17
[2025-02-02T20:39:59.951+0000] {logging_mixin.py:190} INFO - jean645888258 2024-10-17
