[2025-02-02T22:45:25.410+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-02-02T22:45:25.434+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: directory_and_file_verification_dag.verify_file_reliability manual__2025-02-02T22:45:17.138088+00:00 [queued]>
[2025-02-02T22:45:25.445+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: directory_and_file_verification_dag.verify_file_reliability manual__2025-02-02T22:45:17.138088+00:00 [queued]>
[2025-02-02T22:45:25.446+0000] {taskinstance.py:2866} INFO - Starting attempt 1 of 1
[2025-02-02T22:45:25.463+0000] {taskinstance.py:2889} INFO - Executing <Task(BranchPythonOperator): verify_file_reliability> on 2025-02-02 22:45:17.138088+00:00
[2025-02-02T22:45:25.470+0000] {warnings.py:112} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70: DeprecationWarning: This process (pid=4124) is multi-threaded, use of fork() may lead to deadlocks in the child.
  pid = os.fork()

[2025-02-02T22:45:25.471+0000] {standard_task_runner.py:72} INFO - Started process 4126 to run task
[2025-02-02T22:45:25.472+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'directory_and_file_verification_dag', 'verify_file_reliability', 'manual__2025-02-02T22:45:17.138088+00:00', '--job-id', '365', '--raw', '--subdir', 'DAGS_FOLDER/my_directory_and_file_checker.py', '--cfg-path', '/tmp/tmpwb1bnbsx']
[2025-02-02T22:45:25.473+0000] {standard_task_runner.py:105} INFO - Job 365: Subtask verify_file_reliability
[2025-02-02T22:45:25.684+0000] {task_command.py:467} INFO - Running <TaskInstance: directory_and_file_verification_dag.verify_file_reliability manual__2025-02-02T22:45:17.138088+00:00 [running]> on host 003b7fbea265
[2025-02-02T22:45:25.749+0000] {taskinstance.py:3132} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='directory_and_file_verification_dag' AIRFLOW_CTX_TASK_ID='verify_file_reliability' AIRFLOW_CTX_EXECUTION_DATE='2025-02-02T22:45:17.138088+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-02-02T22:45:17.138088+00:00'
[2025-02-02T22:45:25.749+0000] {logging_mixin.py:190} INFO - Task instance is in running state
[2025-02-02T22:45:25.750+0000] {logging_mixin.py:190} INFO -  Previous state of the Task instance: queued
[2025-02-02T22:45:25.751+0000] {logging_mixin.py:190} INFO - Current task name:verify_file_reliability state:running start_date:2025-02-02 22:45:25.435118+00:00
[2025-02-02T22:45:25.751+0000] {logging_mixin.py:190} INFO - Dag name:directory_and_file_verification_dag and current dag run status:running
[2025-02-02T22:45:25.752+0000] {taskinstance.py:731} INFO - ::endgroup::
[2025-02-02T22:45:25.752+0000] {baseoperator.py:421} WARNING - BranchPythonOperator.execute cannot be called outside TaskInstance!
[2025-02-02T22:45:25.760+0000] {my_directory_and_file_checker.py:57} ERROR - ❌ Erreur d'encodage (utf-8) pour Écritures.csv: 'utf-8' codec can't decode byte 0xb0 in position 1: invalid start byte
[2025-02-02T22:45:25.813+0000] {logging_mixin.py:190} INFO - 
📂 Contenu du fichier (ISO-8859-1): Écritures.csv
[2025-02-02T22:45:29.849+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-28
[2025-02-02T22:45:29.850+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-28
[2025-02-02T22:45:29.850+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-28
[2025-02-02T22:45:29.851+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-28
[2025-02-02T22:45:29.851+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-28
[2025-02-02T22:45:29.852+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-28
[2025-02-02T22:45:29.852+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-28
[2025-02-02T22:45:29.853+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-21
[2025-02-02T22:45:29.853+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-21
[2025-02-02T22:45:29.854+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-21
[2025-02-02T22:45:29.854+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-07
[2025-02-02T22:45:29.855+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-07
[2025-02-02T22:45:29.855+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-07
[2025-02-02T22:45:29.855+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-27
[2025-02-02T22:45:29.856+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-27
[2025-02-02T22:45:29.856+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-27
[2025-02-02T22:45:29.857+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-27
[2025-02-02T22:45:29.857+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-27
[2025-02-02T22:45:29.858+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-27
[2025-02-02T22:45:29.858+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-27
[2025-02-02T22:45:29.859+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-27
[2025-02-02T22:45:29.859+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-27
[2025-02-02T22:45:29.860+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-27
[2025-02-02T22:45:29.860+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-27
[2025-02-02T22:45:29.861+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-21
[2025-02-02T22:45:29.861+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-21
[2025-02-02T22:45:29.862+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-27
[2025-02-02T22:45:29.862+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-27
[2025-02-02T22:45:29.863+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-27
[2025-02-02T22:45:29.863+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-27
[2025-02-02T22:45:29.864+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-21
[2025-02-02T22:45:29.864+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-21
[2025-02-02T22:45:29.865+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-21
[2025-02-02T22:45:29.865+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-27
[2025-02-02T22:45:29.866+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-27
[2025-02-02T22:45:29.866+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-27
[2025-02-02T22:45:29.867+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-21
[2025-02-02T22:45:29.867+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-21
[2025-02-02T22:45:29.868+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-21
[2025-02-02T22:45:29.868+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-21
[2025-02-02T22:45:29.868+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-21
[2025-02-02T22:45:29.869+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-27
[2025-02-02T22:45:29.869+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-27
[2025-02-02T22:45:29.870+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-27
[2025-02-02T22:45:29.870+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-27
[2025-02-02T22:45:29.871+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-27
[2025-02-02T22:45:29.871+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-27
[2025-02-02T22:45:29.872+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-27
[2025-02-02T22:45:29.872+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-27
[2025-02-02T22:45:29.873+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-27
[2025-02-02T22:45:29.873+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-27
[2025-02-02T22:45:29.874+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-21
[2025-02-02T22:45:29.874+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-21
[2025-02-02T22:45:29.875+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-21
[2025-02-02T22:45:29.875+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-27
[2025-02-02T22:45:29.875+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-27
[2025-02-02T22:45:29.876+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-27
[2025-02-02T22:45:29.876+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-21
[2025-02-02T22:45:29.877+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-21
[2025-02-02T22:45:29.877+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-21
[2025-02-02T22:45:29.878+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-21
[2025-02-02T22:45:29.878+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-27
[2025-02-02T22:45:29.879+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-27
[2025-02-02T22:45:29.879+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-27
[2025-02-02T22:45:29.880+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-21
[2025-02-02T22:45:29.880+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-21
[2025-02-02T22:45:29.881+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-21
[2025-02-02T22:45:29.881+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-27
[2025-02-02T22:45:29.882+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-27
[2025-02-02T22:45:29.882+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-27
[2025-02-02T22:45:29.883+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-27
[2025-02-02T22:45:29.883+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-27
[2025-02-02T22:45:29.884+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-27
[2025-02-02T22:45:29.884+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-27
[2025-02-02T22:45:29.885+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-27
[2025-02-02T22:45:29.885+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-27
[2025-02-02T22:45:29.885+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-21
[2025-02-02T22:45:29.886+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-21
[2025-02-02T22:45:29.886+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-27
[2025-02-02T22:45:29.887+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-27
[2025-02-02T22:45:29.887+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-27
[2025-02-02T22:45:29.888+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-27
[2025-02-02T22:45:29.888+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-27
[2025-02-02T22:45:29.889+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-27
[2025-02-02T22:45:29.889+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-21
[2025-02-02T22:45:29.890+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-21
[2025-02-02T22:45:29.890+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-21
[2025-02-02T22:45:29.891+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-21
[2025-02-02T22:45:29.891+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-27
[2025-02-02T22:45:29.892+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-21
[2025-02-02T22:45:29.892+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-21
[2025-02-02T22:45:29.893+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-21
[2025-02-02T22:45:29.893+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-21
[2025-02-02T22:45:29.894+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-21
[2025-02-02T22:45:29.895+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-27
[2025-02-02T22:45:29.895+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-27
[2025-02-02T22:45:29.896+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-27
[2025-02-02T22:45:29.897+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-27
[2025-02-02T22:45:29.897+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-27
[2025-02-02T22:45:29.898+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-21
[2025-02-02T22:45:29.898+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-21
[2025-02-02T22:45:29.898+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-21
[2025-02-02T22:45:29.899+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-21
[2025-02-02T22:45:29.899+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-21
[2025-02-02T22:45:29.900+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-27
[2025-02-02T22:45:29.900+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-27
[2025-02-02T22:45:29.901+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-27
[2025-02-02T22:45:29.901+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-27
[2025-02-02T22:45:29.902+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-27
[2025-02-02T22:45:29.902+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-27
[2025-02-02T22:45:29.903+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-27
[2025-02-02T22:45:29.903+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-21
[2025-02-02T22:45:29.904+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-21
[2025-02-02T22:45:29.904+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-07
[2025-02-02T22:45:29.905+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-07
[2025-02-02T22:45:29.905+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-07
[2025-02-02T22:45:29.906+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-27
[2025-02-02T22:45:29.906+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-27
[2025-02-02T22:45:29.907+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-27
[2025-02-02T22:45:29.907+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-21
[2025-02-02T22:45:29.907+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-21
[2025-02-02T22:45:29.908+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-20
[2025-02-02T22:45:29.908+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-20
[2025-02-02T22:45:29.909+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-20
[2025-02-02T22:45:29.909+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-20
[2025-02-02T22:45:29.910+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-21
[2025-02-02T22:45:29.910+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-21
[2025-02-02T22:45:29.911+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-21
[2025-02-02T22:45:29.911+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-21
[2025-02-02T22:45:29.912+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-21
[2025-02-02T22:45:29.912+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-21
[2025-02-02T22:45:29.913+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-20
[2025-02-02T22:45:29.914+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-20
[2025-02-02T22:45:29.914+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-21
[2025-02-02T22:45:29.915+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-21
[2025-02-02T22:45:29.915+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-21
[2025-02-02T22:45:29.916+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-20
[2025-02-02T22:45:29.916+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-20
[2025-02-02T22:45:29.917+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-21
[2025-02-02T22:45:29.917+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-21
[2025-02-02T22:45:29.917+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-20
[2025-02-02T22:45:29.918+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-20
[2025-02-02T22:45:29.918+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-20
[2025-02-02T22:45:29.919+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-20
[2025-02-02T22:45:29.919+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-20
[2025-02-02T22:45:29.920+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-20
[2025-02-02T22:45:29.920+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-20
[2025-02-02T22:45:29.921+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-20
[2025-02-02T22:45:29.921+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-20
[2025-02-02T22:45:29.921+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-20
[2025-02-02T22:45:29.922+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-20
[2025-02-02T22:45:29.922+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-20
[2025-02-02T22:45:29.923+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-20
[2025-02-02T22:45:29.923+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-09
[2025-02-02T22:45:29.924+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-09
[2025-02-02T22:45:29.924+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-09
[2025-02-02T22:45:29.925+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-09
[2025-02-02T22:45:29.925+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-09
[2025-02-02T22:45:29.925+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-09
[2025-02-02T22:45:29.926+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-09
[2025-02-02T22:45:29.926+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-09
[2025-02-02T22:45:29.927+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-09
[2025-02-02T22:45:29.928+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-09
[2025-02-02T22:45:29.928+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-09
[2025-02-02T22:45:29.929+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-09
[2025-02-02T22:45:29.929+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-09
[2025-02-02T22:45:29.930+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-09
[2025-02-02T22:45:29.930+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-09
[2025-02-02T22:45:29.931+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-09
[2025-02-02T22:45:29.931+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-09
[2025-02-02T22:45:29.932+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-09
[2025-02-02T22:45:29.932+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-09
[2025-02-02T22:45:29.933+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-09
[2025-02-02T22:45:29.933+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-09
[2025-02-02T22:45:29.934+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-09
[2025-02-02T22:45:29.934+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-09
[2025-02-02T22:45:29.935+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-09
[2025-02-02T22:45:29.935+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-09
[2025-02-02T22:45:29.935+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-09
[2025-02-02T22:45:29.936+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-09
[2025-02-02T22:45:29.936+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-09
[2025-02-02T22:45:29.937+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-09
[2025-02-02T22:45:29.937+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-09
[2025-02-02T22:45:29.938+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-09
[2025-02-02T22:45:29.938+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-09
[2025-02-02T22:45:29.939+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-09
[2025-02-02T22:45:29.939+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-09
[2025-02-02T22:45:29.940+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-09
[2025-02-02T22:45:29.940+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-09
[2025-02-02T22:45:29.941+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-09
[2025-02-02T22:45:29.941+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-09
[2025-02-02T22:45:29.942+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-09
[2025-02-02T22:45:29.942+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-09
[2025-02-02T22:45:29.943+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-09
[2025-02-02T22:45:29.943+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-09
[2025-02-02T22:45:29.944+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-09
[2025-02-02T22:45:29.945+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-09
[2025-02-02T22:45:29.945+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-09
[2025-02-02T22:45:29.946+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-09
[2025-02-02T22:45:29.946+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-09
[2025-02-02T22:45:29.947+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-09
[2025-02-02T22:45:29.947+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-09
[2025-02-02T22:45:29.948+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-09
[2025-02-02T22:45:29.948+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-09
[2025-02-02T22:45:29.948+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-09
[2025-02-02T22:45:29.949+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-09
[2025-02-02T22:45:29.949+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-09
[2025-02-02T22:45:29.950+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-09
[2025-02-02T22:45:29.950+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-09
[2025-02-02T22:45:29.951+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-09
[2025-02-02T22:45:29.951+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-09
[2025-02-02T22:45:29.952+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-09
[2025-02-02T22:45:29.952+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-09
[2025-02-02T22:45:29.953+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-09
[2025-02-02T22:45:29.953+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-09
[2025-02-02T22:45:29.953+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-09
[2025-02-02T22:45:29.954+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-09
[2025-02-02T22:45:29.954+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-09
[2025-02-02T22:45:29.955+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-09
[2025-02-02T22:45:29.955+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-09
[2025-02-02T22:45:29.956+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-09
[2025-02-02T22:45:29.956+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-09
[2025-02-02T22:45:29.957+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-06
[2025-02-02T22:45:29.957+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-06
[2025-02-02T22:45:29.958+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-06
[2025-02-02T22:45:29.958+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-09
[2025-02-02T22:45:29.959+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-09
[2025-02-02T22:45:29.959+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-09
[2025-02-02T22:45:29.960+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-09
[2025-02-02T22:45:29.960+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-09
[2025-02-02T22:45:29.961+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-09
[2025-02-02T22:45:29.961+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-09
[2025-02-02T22:45:29.962+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-09
[2025-02-02T22:45:29.963+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-09
[2025-02-02T22:45:29.963+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-09
[2025-02-02T22:45:29.964+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-09
[2025-02-02T22:45:29.964+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-09
[2025-02-02T22:45:29.965+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-09
[2025-02-02T22:45:29.965+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-09
[2025-02-02T22:45:29.966+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-09
[2025-02-02T22:45:29.966+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-09
